text,sentiment
ایف آئی اے کی پاسپورٹ کی اپلیکیشن کی پروسیسنگ بہت سست,negative
جاز کیش میں مختلف سروسز کی فہرست ہے,neutral
ایزی پیسہ شاپ کیپر نے سروس فیس کے نام پر اضافی پیسے لیے,negative
ان ڈرائیو کا ایپ موبائل میں انسٹال کیا گیا,neutral
بلوچستان حکومت کی ویب سائٹ پر کوئی اہم معلومات نہیں ملتیں,negative
یوٹیوب میں ویڈیو کی کوالٹی سیٹ کرنے کا آپشن ہے,neutral
پی ٹی سی ایل کا انٹرنیٹ پیکج دیکھا گیا,neutral
Sony headphones Bluetooth pairing successful ho gaya,neutral
یوفون کا ڈیٹا پیکیج کی رفتار اعلان کے مطابق نہیں ملتی,negative
ان ڈرائیو میں اردو فلموں کا انتخاب بہت کم اور پرانا ہے,negative
واٹس ایپ کا بیک اپ ری اسٹور کرتے وقت کچھ میسیجز چھوٹ گئے,negative
FoodPanda par order ka expected delivery time 30 minute tha,neutral
اولیکس میں ایڈ کو بوسٹ کرنے کا پیڈ فیچر ہے,neutral
ٹک ٹاک پر نئے گانے آتے رہتے ہیں,neutral
جاز کیش سے یوٹیلٹی بل پے کرتے وقت غلط رقم کٹ گئی,negative
JazzCash app par mobile load ka option dekha,neutral
Netflix subscription renewal date next month hai,neutral
Careem ka driver rude tha aur route galat choose kiya,negative
FoodPanda ka live chat option kabhi available hota hai kabhi nahi,neutral
FoodPanda ka rider route thoda lamba choose kar raha tha,neutral
JazzCash par OTP late aata hai,neutral
کریم کے ذریعے شہر کے دوسرے حصے میں گئے,neutral
اولکس پر آج نئی کیٹیگری دیکھی,neutral
ان ڈرائیو میں کرایہ پہلے سے معلوم ہو جاتا ہے,neutral
Mozilla Firefox startup time slow hai compared to other browsers,negative
پی ٹی سی ایل کا انٹرنیٹ بل 1500 روپے کا تھا,neutral
OLX par ek bike ka ad post hua hai,neutral
ایس این جی پی ایل کی ویب سائٹ پر بل کی ہسٹری دیکھی گئی,neutral
Careem ka driver thoda der se aya magar ride theek thi,neutral
ایزی پیسہ میں نئی سروس کا آپشن دکھا,neutral
کے پی کے ریونیو ڈپارٹمنٹ کی ویب سائٹ پر پراپرٹی ریکارڈ نہیں مل رہا,negative
Benchmark Email delivery speed slow hai compared to competitors,negative
"Daraz se jo shoes mangwaye wo tootay hue nikle, bohot gussa aa rha hai",negative
HBL mobile banking login credentials reset kiye hain,neutral
Vivo phone storage quickly full ho jata hai system files se,negative
فوڈ پانڈا کا ڈیلیوری چارجز بہت زیادہ ہے اور کھانا بھی ٹھنڈا آیا,negative
دراز پر واپسی کا طریقہ کافی لمبا ہے,neutral
YouTube ads bahut zyada aa rahe hain har video mein,negative
ان ڈرائیو کی ایپ کا سائز بڑا ہے,neutral
"Easypaisa se loan lia tha, ab charges bohot zyada lag rahe hain",negative
ٹک ٹاک میں ڈیوئٹ ویڈیو بنانے کا فیچر ہے,neutral
Bykea ride ka kiraya thoda different tha aj,neutral
کل کریم کی بکنگ آرام سے ہو گئی تھی,neutral
داراز پر ایک ٹی شرٹ کا سائز دیکھا جا رہا تھا,neutral
سندھ ہیلتھ کیئر کمیشن کی ویب سائٹ ہمیشہ میں ٹینینس موڈ میں رہتی ہے,negative
واٹس ایپ کا نیا اپڈیٹ بہت سست ہے اور میسجز دیر سے پہنچ رہے,negative
Easypaisa se bill payment kia tha last week,neutral
Careem ride ka estimated time 15 minute show ho raha tha,neutral
"Careem ka driver behes kar rha tha, bohot badtameezi se baat ki usne",negative
PTCL ka internet roz disconnect hota hai,negative
Daraz se koi cheez mangwate waqt sochna parta hai,neutral
Viber backup restore process complete ho gaya,neutral
دراز کا کسٹمر سپورٹ چیٹ کبھی جواب نہیں دیتا,negative
Grab service area limited hai city ke bahar nahi milti,negative
Careem driver ka contact number message mein aya,neutral
FoodPanda se delivery partner different tha aj,neutral
Bykea booking ke liye GPS on karna parta hai,neutral
Cheetay ka rider wrong address pe gaya tha,negative
InDrive ki app choti hai aur simple hai,neutral
FoodPanda discount code expire show kar raha tha,neutral
GetResponse landing page builder limited customization options provide karta hai,negative
سوئی گیس کمپنی کی نوٹیفکیشن پڑھی گئی,neutral
فوڈ پانڈا کی ایپ میں ریستوران کی فہرست طویل ہے,neutral
"FoodPanda ka khana delivery ke baad thanda ho gaya tha, aur quantity b kam thi",negative
اولیکس میں ایڈ پوسٹ کرنے کے لیے اکاؤنٹ درکار ہے,neutral
Careem ki car ride ka fare 450 rupay show ho raha tha,neutral
JazzCash se bill pay kia tha par abhi tak update nahi hua,negative
Amazon shipping charges expensive hain local products ke liye,negative
داراز کا آرڈر ڈلیوری کے لیے روانہ ہو چکا ہے,neutral
"K-Electric bill itna high kyn aa rha he, koi samjh nahi aa rahi",negative
Emma pricing structure confusing hai different tiers ke sath,negative
اولیکس پر کار کی تفصیلات اور قیمت دی گئی,neutral
FoodPanda par ek restaurant ka closing time dekha,neutral
ایزی پیسہ میں بل پیمنٹ کی سہولت موجود ہے,neutral
ان ڈرائیو میں کرایے کا حساب کتاب دیکھا,neutral
ConvertKit subscriber management confusing hai large database handle karne mein,negative
Careem ki service charges ride par depend karti hain,neutral
"Bank ki app mein paisay nahi show ho rahay, account me kitna balance hai pata nahi",negative
کریم کی بکنگ میں انتظار کرنا پڑتا ہے,neutral
WhatsApp par media send karne ki limit hai,neutral
InDrive pe driver ne aakhir mein kaha k aage bohot traffic hai,negative
FoodPanda ka rider location sahi show ho raha tha,neutral
"OLX pe ad post kar diya hai, abhi tak reply nahi aaya",neutral
Lenovo keyboard keys stuck ho jate hain dust accumulation se,negative
یوٹیوب پر ایک ویڈیو میں اشتہار چل رہا تھا,neutral
Drip interface cluttered hai navigation difficult karta hai users ke liye,negative
OLX par ek mobile phone ka ad post hua hai,neutral
پنجاب اسکول ایجوکیشن ڈپارٹمنٹ کی ویب سائٹ ہمیشہ سرور ایرر دیتی ہے,negative
کے الیکٹرک کے علاقے میں بجلی کی صورتحال مستحکم ہے,neutral
OLX par ek purani fridge ka ad post hua tha,neutral
WhatsApp par stickers bhi bheje ja sakte hain,neutral
نادرا کی ویب سائٹ پر آئی ڈی کارڈ کی اپلیکیشن جمع نہیں ہو رہی,negative
JazzCash ke QR scan option kaam kar raha tha,neutral
داراز پر ایک کتاب کا آرڈر دیا گیا تھا,neutral
"NADRA se b-form bnaya tha par ab tak nahi mila, koi progress hi nahi hai",negative
جاز کیش ایپ پر بل کی ادائیگی کا ریکارڈ دیکھا گیا,neutral
فوڈ پانڈا کے کوپنز کی مختلف شرائط و ضوابط ہیں,neutral
ٹک ٹاک پر ٹرینڈنگ ویڈیوز کی فہرست دیکھی,neutral
کریم کار میں اے سی نہیں چل رہا تھا اور ڈرائیور نے معذرت بھی نہیں کی,negative
Edge browser password manager suggestion show karta hai,neutral
Bykea rider ne customer ko pick-up point par message kia,neutral
بائیکیا میں ڈرائیورز کی تعداد کم ہوتی ہے,neutral
Daraz par order ka tracking status show ho raha tha,neutral
کے پی کے کی صحت ڈپارٹمنٹ کی ویب سائٹ اکثر اکسیس نہیں ہوتی,negative
OLX par buyer ko alert rehna chahiye,neutral
YouTube par channel ko block kar sakte hain,neutral
TikTok videos autoplay automatically start ho jati hain,neutral
بائیکیا کے ڈرائیور نے راستہ بدل لیا ہے,neutral
ایجوکیشن بورڈ کے امتحانی نتائج دیکھنے میں مسائل ہو رہے ہیں,negative
Careem promo code aj apply ho gaya tha,neutral
بائیکیا کا ڈرائیور ہیلمٹ پہنے ہوئے تھا,neutral
یوٹیوب پر لائیو اسٹریم بغیر رکے چل رہا تھا,neutral
جاز کیش کا بیلنس انکوائری کا طریقہ مختصر ہے,neutral
Easypaisa ke bill payment ka option straightforward hai,neutral
کے الیکٹرک کا بل اس مہینے آن لائن ملا,neutral
TikTok par videos ko save kar sakte hain,neutral
فوڈ پانڈا میں ریستوران کا مینو مکمل تھا,neutral
جاز کیش کا انٹرفیس سادہ اور واضح ہے,neutral
"Bykea ka rider rasta nahi janta tha, GPS bhi kaam nahi kar raha tha",negative
Telenor balance deduct hota rehta hai bina koi service use kiye,negative
JazzCash par mini statement ka option available hai,neutral
Careem ka driver polite tha par location ka masla bhot hua,negative
ایزی پیسہ ایجنٹ نے کیش آؤٹ کے وقت کمیشن کی مطلع نہیں کی,negative
چیٹئی میں مختلف علاقوں کے لیے مختلف ریستوران ہیں,neutral
ایس این جی پی ایل کا گیس لیکج کمپلین کے بعد بھی کوئی نہیں آیا,negative
Careem se ride book ki par driver 15 min tak wait krwata rha,negative
"Daraz ne order cancel kar diya, aur ab refund bhi nahi de rahe",negative
Omnisend discount code generator feature available hai,neutral
چیٹئی میں ری آرڈر کا بٹن آسانی سے مل جاتا ہے,neutral
پنجاب پولیس کی آن لائن ایف آئی آر درج کرنے کا سسٹم خراب ہے,negative
ان ڈرائیو کی سروس رات کے وقت بھی دستیاب ہے,neutral
فوڈ پانڈا کا پروموشنل کوڈ اپلائی کرتے وقت کام نہیں کیا,negative
میزان بینک کی ایپ میں بیلنس انکوائری کرنے میں ایرر آتا ہے,negative
فوڈ پانڈا پر ایک ہی ریستوران کے کئی آئٹم ہیں,neutral
جاز کیش سے بل پیمنٹ کرتے وقت سروس چارج کافی زیادہ لگا,negative
Bank Alfalah ATM dispense nahi karta lekin amount deduct hota hai,negative
فوڈ پانڈا پر ڈسکاؤنٹ کوڈ لگا نہیں ہے,neutral
جاز کیش میں پن ری سیٹ کرنے کا پروسیس بہت پیچیدہ اور لمبا,negative
جاز کیش ایپ سے موبائل ٹاپ اپ کیا گیا,neutral
جاز کیش میں لوڈ کرنے کے بعد بیلنس ریفلیکٹ نہیں ہوا,negative
چیٹئی میں کھانے کی مختلف اقسام دستیاب تھیں,neutral
ConvertKit pricing expensive hai small businesses ke budget ke liye,negative
Skype video call freezes frequently during important meetings,negative
واٹس ایپ میں گروپ بنانے میں کچھ رابطے شامل نہیں ہو رہے,negative
YouTube me offline download speed average hai,neutral
Easypaisa ki app update ke baad bohot slow hogayi he,negative
ٹک ٹاک پر ویڈیو کی ڈیوریشن کم رکھی گئی,neutral
Careem promo ride aj successfully book hui,neutral
Asus router password reset button location manual mein tha,neutral
"Careem driver ne bola main road pe ajao, wo andar nahi aayega",negative
جاز کیش کا انٹرفیس کچھ سادہ ہے,neutral
AliExpress delivery time false estimate dete hain sellers,negative
YouTube par video ki speed adjust ho sakti hai,neutral
"K-Electric ne bill correction ke liye gaya tha, par unhone bola k office band hai",negative
InDrive drivers cancel kar dete hain booking ke baad,negative
دراز پر ایک ہی چیز کے کئی رنگ ہیں,neutral
Noon delivery tracking number SMS mein mila,neutral
الائیڈ بینک کی ایپ میں چیک بک کی درخواست جمع نہیں ہوئی,negative
Spotify playlist shuffle mode on kia tha,neutral
اولیکس پر اکاؤنٹ کی ورفیکیشن کا پیغام آیا,neutral
"Sui Gas ka meter reading galat bheja gaya hai, bilkul jhoot hai",negative
فوڈ پانڈا کا آرڈر غلط ایڈریس پر چلا گیا اور ریفنڈ نہیں مل رہا,negative
جاز کیش میں ماہانہ ٹرانزیکشن کی حد مقرر ہے,neutral
WhatsApp par group chat ka feature hai,neutral
Signal message delivery delayed hai compared to other apps,negative
Alibaba product reviews section mein comments the,neutral
دراذ کا نوٹیفکیشن رات کو آیا,neutral
فوڈ پانڈا پر ایک ہی ریستوران کا مینو کئی بار آیا ہے,neutral
"Bykea pe driver ne pehle book kia phir cancel kr diya, koi aur reason b nahi bataya",negative
Easypaisa par money transfer fees lagti hai,neutral
Mailjet integration setup complex hai technical knowledge require karta hai,negative
دراز کے کسٹمر سروس ایجنٹ نے مسئلے کا مناسب حل فراہم نہیں کیا,negative
Microsoft Office subscription status account mein check kia,neutral
WhatsApp par profile picture lagane ka option hai,neutral
Ufone call rates information website pe available hai,neutral
Daraz ka order status pending show kar raha hai,neutral
Easypaisa se loan bhi mil sakta hai,neutral
ایزی پیسہ کا کسٹمر سروس نمبر ہمیشہ بزی رہتا ہے,negative
یوٹیوب پر پلے لسٹ بنانے کا طریقہ دیکھا,neutral
ایزی پیسہ ایپ میں ایک نیا فیچر شامل کیا گیا ہے,neutral
ٹک ٹاک پر ایک ویڈیو وائرل ہو گئی تھی,neutral
اولیکس میں فلیٹ کی تفصیلات پڑھی گئیں,neutral
فوڈ پانڈا میں ریستوران کی ریٹنگ چیک کی,neutral
ان ڈرائیو میں مختلف پیمنٹ میتھڈز قبول کیے جاتے ہیں,neutral
Daraz par feedback review check kar sakte hain,neutral
یوٹیوب کا ڈارک موڈ فعال کر لیا تھا,neutral
بائیکیا پر سواری کی لوکیشن حقیقی وقت میں دیکھی گئی,neutral
Sendinblue delivery rates disappointing hain marketing campaigns ke liye,negative
TikTok video upload karne ka process simple lagta hai,neutral
Daraz ke coins har purchase pe add hote hain,neutral
واٹس ایپ پر فائل شیئر کرتے وقت بار بار فیل ہو جاتی ہے,negative
پی ٹی سی ایل کے پیکج کی تفصیلات واضح طور پر لکھی ہوتی ہیں,neutral
بائیکیا سواری نے پک اپ پوائنٹ پر رابطہ کیا,neutral
Careem ride accept hone me 2 minute lage the,neutral
یوٹیوب میں آٹو پلے کی سیٹنگ تبدیل کی گئی,neutral
"Careem driver ne pehle agaya, phir bola k cancel kar do usko koi aur ride mili",negative
JazzCash customer service call pick hi nahi karti,negative
JazzCash ka QR code payment feature hai,neutral
WhatsApp par online status show hota hai,neutral
جاز کیش سے بل ادا کرنے میں کچھ وقت لگتا ہے,neutral
YouTube Premium trial period end hone wala hai,neutral
InDrive par aik ride ki destination location set ki,neutral
فوڈ پانڈا پر آرڈر کا اسٹیٹس دیکھا جا رہا ہے,neutral
TikTok app pe drafts folder automatically save hota hai,neutral
فوڈ پانڈا پر ایک ریسٹورنٹ کا مینو کھولا گیا,neutral
Campaign Monitor analytics reporting incomplete data show karta hai,negative
ایزی پیسہ کی ہیلپ سینٹر میں ایف اے کیو موجود ہیں,neutral
Google Pay transaction failed lekin money deduct ho gaya,negative
یوٹیوب ویڈیو کو لیٹر دیکھنے کے لیے سیو کیا,neutral
کریم کی بکنگ کینسل کرنے کا طریقہ آسان ہے,neutral
Bykea par rider ki location real-time mein dekhi gayi,neutral
ان ڈرائیو میں ڈرائیور کا انتظار کرنا پڑتا ہے,neutral
Alibaba seller response slow hai queries ka jawab nahi deta,negative
فوڈ پانڈا میں ڈیلیوری چارجز زیادہ ہیں,neutral
TikTok par songs ki list kafi bari hai,neutral
FoodPanda ka delivery time estimate 45 minutes tha,neutral
جاز کیش کا ایپ نئے ورژن میں اپ ڈیٹ ہوا,neutral
ایزی پیسہ اکاؤنٹ میں بیلنس چیک کیا ہے,neutral
کے الیکٹرک کی لوڈ شیڈنگ کا شیڈول پہلے سے اعلان ہوتا ہے,neutral
Instagram stories load nahi hoti connection issue ki wajah se,negative
Daraz par returns ka process kafi lamba hai,neutral
چیٹئی میں فیوریٹ ریستوران کو سیو کرنے کا آپشن ہے,neutral
Daraz seller response kabhi fast hota hai kabhi slow,neutral
Bykea app language English aur Urdu dono me hai,neutral
یوٹیوب میں کمینٹس کرنے میں بار بار لاگ آؤٹ ہو جاتا ہے,negative
YouTube par shorts scroll fast hoti hain,neutral
اولیکس پر کمیونیکیشن کے لیے چیٹ فیچر موجود ہے,neutral
"FoodPanda ne order cancel kr dia, ab refund kab ayega kuch pata nahi",negative
"Daraz ne ghalat size bheja hai, ab wapis karwana mushkil hai",negative
Campaign Monitor template gallery browse kia recently,neutral
دراز کی واپسی کی پالیسی کے مطابق پروڈکٹ واپس نہیں لیا گیا,negative
ایزی پیسہ میں بینک اکاؤنٹ لنک کرنے کا آپشن ہے,neutral
OLX chat me image send karne ka option hai,neutral
FoodPanda app pe store timing mention hoti hai,neutral
دراز پر آرڈر کینسل کرنے کے بعد ریفنڈ میں ہفتوں لگ گئے,negative
Easypaisa se donation option select kiya tha,neutral
"JazzCash ki app bar bar crash ho rahi hai, use karna mushkil ho gaya",negative
دراز پر واؤچر کوڈ کا استعمال کیا جا سکتا ہے,neutral
"Sui Gas ka meter reading galat bheja gaya hai, bill double aya he",negative
WhatsApp backup Google Drive pe automatically save hota hai,neutral
Drip workflow builder interface user friendly lagta hai,neutral
دراز پر آرڈر ٹریک کرنا ممکن ہے,neutral
AWeber automation features basic hain compared to advanced competitors,negative
ان ڈرائیو کا سبسکرپشن خودکار ری نیو ہو گیا بغیر اطلاع کے,negative
Zong data usage summary text message aya,neutral
ایزی پیسہ سے بل جمع کرانے میں وقت لگا,neutral
جاز کیش کی لمٹ بڑھانے کے لیے ویریفکیشن ضروری ہے,neutral
جاز کیش کا بائیو میٹرک سسٹم کئی بار کوشش کے بعد ورک کیا,negative
Daraz order ka status 'in transit' show ho raha tha,neutral
WhatsApp par group voice call ka option hai,neutral
جاز کیش میں پن کوڈ تبدیل کرنے کا آپشن ہے,neutral
Daraz par order history check kar sakte hain,neutral
OLX par gaariyan bhi bikti hain,neutral
کریم ایپ میں ریٹنگ کا آپشن آیا,neutral
Bykea rider ne G-10 se F-8 ka route liya,neutral
ان ڈرائیو میں ڈرائیور کا فون نمبر نہیں ملتا,neutral
جاز کیش اکاؤنٹ میں رقم دکھائی دی,neutral
کریم کی پرائسنگ ٹرانسپیرنٹ اور واضح ہے,neutral
Easypaisa par account create karna asaan hai,neutral
ان ڈرائیو پر ڈرائیور نے سفر مکمل ہونے کی درخواست بھیجی,neutral
Daraz ke flash deals jaldi khatam ho jati hain,neutral
"JazzCash ka account block kar diya hai, helpline pe call nahi lag rahi",negative
KakaoTalk voice message recording option menu mein hai,neutral
کریم کا کرایہ عام لگ رہا ہے,neutral
کے الیکٹرک کے عملے کا رویہ بل کی تفصیلات سمجھانے میں غیر تعاونی,negative
SendGrid API documentation developer guide section mein hai,neutral
یوٹیوب کا سرچ فیچر ٹھیک سے کام نہیں کر رہا,negative
"K-Electric ka staff complain sunta hi nahi hai, bas gol mol jawab dete hain",negative
InDrive driver ne ride request cancel kr di,neutral
اولکس پر صارفین کے سوال زیادہ تھے,neutral
"Careem ka driver bola k aage road kharab hai, main nahi ja sakta",negative
HBL ki branch ka address app par search kia gaya,neutral
جاز کیش میں پن چینج کرنے کی کوشش کر رہا ہوں مگر نہیں ہو رہا,negative
Bykea ka driver cancel bhi kar sakta hai,neutral
ایچ بی ایل ایپ میں کریڈٹ کارڈ کا بیان دستیاب ہے,neutral
JazzCash se mobile bill pay kia gaya,neutral
پنجاب ریونیو ڈپارٹمنٹ کی ویب سائٹ پر پراپرٹی کی ویلیویشن غلط,negative
فوڈ پانڈا پر ایک ریسٹورنٹ کا بند ہونے کا وقت دیکھا,neutral
YouTube video buffering kabhi kabhi hoti hai,neutral
دراز پر پروڈکٹ کی واپسی کی پالیسی سپیسیفک ہے,neutral
Huawei phone gallery backup cloud pe complete hua,neutral
ٹک ٹاک کی ویڈیوز اوسط لگتی ہیں,neutral
یوٹیوب پر کمنٹس پڑھے نہیں جا رہے تھے,neutral
پی ٹی سی ایل کا نیا ٹیرف دیکھا گیا,neutral
Pathao ride booking confirmation SMS aya tha,neutral
YouTube par subtitles ka option hota hai,neutral
Telegram channel admin permissions check kiye the,neutral
Klaviyo integration setup ecommerce store ke sath kia,neutral
FoodPanda ka order cancel hogaya without any reason,negative
K-Electric ka bill 2500 rupay ka aaya hai,neutral
Grab driver rating system automatically show hota hai,neutral
ان ڈرائیو کا نیٹ ورک بہت کمزور ہے اور اکثر بفرنگ ہوتی رہتی ہے,negative
K-Electric ka bill amount SMS mein receive hua,neutral
ٹک ٹاک ویڈیو میں کمنٹس کی تعداد زیادہ تھی,neutral
یوٹیوب چینل کے اسٹیٹس میں ویڈیو کی تعداد دکھائی جاتی ہے,neutral
فوڈ پانڈا پر آرڈر کا سٹیٹس تیار ہو رہا ہے,neutral
"FoodPanda pe restaurants ki rating jhooti lagti hai, khaana acha nahi tha",negative
پی ٹی سی ایل کی انٹرنیٹ اسپیڈ بہت کم ہے اور کال ڈراپ ہوتے رہتے ہیں,negative
WhatsApp par chats end-to-end encrypted hoti hain,neutral
Easypaisa par service charges lagte hain,neutral
Amazon SES setup process overwhelming hai beginners ke liye technically,negative
OLX par mobile phones kafi hain,neutral
TikTok pe aj naye trending sounds aaye,neutral
ٹک ٹاک کے نوٹیفکیشن زیادہ تھے,neutral
ان ڈرائیو کی ٹی وی شوز اکثر درمیان میں کٹ جاتے ہیں,negative
کے الیکٹرک میں بجلی کی بندش کی معلومات ہیں,neutral
جاز کیش کا قومی شناختی کارڈ کی تصدیق بہت وقت لگا رہا ہے,negative
ایزی پیسہ سے ریچارج کرتے وقت او ٹی پی آیا,neutral
بائیکیا کی بائیک میں ہیلمٹ کا انتظام ہوتا ہے,neutral
