text,sentiment
"StormFiber ki internet speed bilkul bhi theek nahi hai, roz disconnect hota hai",negative
سوئی گیس کنکشن کی معلومات چیک کیں,neutral
"Daraz ne mera order cancel kr diya, paise wapis nahi mile",negative
Careem driver ne Gulshan-e-Iqbal ki taraf ride accept ki,neutral
"Bykea ka driver ne ride cancel kr di, aur koi ride bhi nahi mil rahi",negative
HBL ki app par transaction history browse ki,neutral
یوٹیوب پر سب ٹائٹلز کا آپشن ہے,neutral
دراز پر سیل کبھی بھی ختم ہو سکتی ہے,neutral
"Daraz se order kal deliver hua tha, sahi time pe aaya",neutral
جاز کیش میں بائیومیٹرک کی تصدیق ہوتی ہے,neutral
بائیکیا سواری نے گلبرگ سے ڈیفنس کی طرف کا راستہ لیا,neutral
"Careem ka driver waqt par nahi aaya, ride cancel krna parhi",negative
یوٹیوب میں ویڈیو کا تھمب نیل کسٹمائز کیا جا سکتا ہے,neutral
کریم کا ڈرائیور پہنچنے سے پہلے کال کرتا ہے,neutral
Daraz par return policy dekhni parti hai,neutral
"Bykea ka rider phone utha hi nahi raha, 20 min se wait kar rha hun",negative
دراذ کا ڈسکاؤنٹ کوڈ کل ایکسپائر ہوا,neutral
پی ٹی سی ایل کا ڈیٹا پیکج ختم ہونے کی اطلاع آئی,neutral
ایس این جی پی ایل گیس کنکشن کے لیے درخواست دی تھی مگر کوئی جواب نہیں,negative
JazzCash app fingerprint login kabhi error deta hai,neutral
میزان بینک ایپ پر لاگ ان کی ہسٹری ظاہر ہو رہی ہے,neutral
YouTube ki video quality adjust ho sakti hai,neutral
چیٹئی کا ڈلیوری ٹائم اصل میں مختلف تھا,neutral
"OLX pe jo laptop dekha tha wo original nahi tha, seller ne dhoka dia",negative
Careem ka driver details ride se pehle show ho jati hain,neutral
YouTube app update me kuch nayi features aaye hain,neutral
کریم کا نقشہ آج ٹھیک کام کر رہا تھا,neutral
کریم کی گاڑی وقت پر پہنچی,neutral
فوڈ پانڈا پر ایک ریسٹورنٹ کا مینو دیکھا جا رہا تھا,neutral
کریم کی سروس ہر شہر میں دستیاب نہیں ہے,neutral
کریم کی کار کا کرایہ 350 روپے تھا,neutral
"Daraz pe refund process bohot lamba hai, ab tak paisa nahi aaya",negative
کریم ڈرائیور نے مقصد تک پہنچایا,neutral
OnePlus charging speed advertised se slow hai actually,negative
"Bykea ka rider bohot ajeeb raaste se le kar gaya, ghalat rasta tha",negative
Daraz app par order cancel krne ka option tha,neutral
یوٹیوب پر ویڈیو کی رفتار کنٹرول ہو سکتی ہے,neutral
"Careem ka driver behes kar rha tha extra paisay k liye, bohot bekar experience raha",negative
FoodPanda se order deliver hone mein time lagta hai,neutral
Easypaisa ka transaction history simple show hoti hai,neutral
"Daraz se jo product order kia tha, wo copy nikla, bohot gussa aa rha he",negative
WhatsApp par voice note bhejna asaan hai,neutral
جاز کیش کا یوزر انٹرفیس بہت پیچیدہ اور بزرگوں کے لیے مشکل,negative
کریم میں شیئرڈ رائیڈ کا آپشن بھی دستیاب ہے,neutral
TikTok ki videos kaafi short hoti hain,neutral
چیٹئی کا کسٹمر سروس چیٹ استعمال کیا,neutral
ان ڈرائیو کا پلے بیک کوالٹی موبائل ڈیٹا پر بہت خراب,negative
Easypaisa se money transfer ka feature hai,neutral
"Careem ka driver time pe nahi aaya, ride cancel krna parhi",negative
Ufone call drops frequently during important conversations,negative
ایزی پیسہ میں مختلف بینکوں کے ساتھ لنک ہے,neutral
"Easypaisa ka password reset nahi ho raha, helpline bhi kaam nahi karti",negative
Easypaisa ka agent list nearby show hota hai,neutral
Zoom meeting audio quality poor hai network fluctuation ke sath,negative
بائیکیا میں رائیڈ شیئرنگ کا آپشن کبھی دستیاب نہیں ہوتا,negative
سوئی نادرن گیس کا لیکج کی اطلاع کے بعد کوئی ایکشن نہیں لیا,negative
OLX par ads refresh karne ka option hai,neutral
YouTube par live streams bhi hote hain,neutral
Easypaisa se bill pay karne ka option hai,neutral
دراذ کی سیل میں زیادہ رش تھا,neutral
دراز کی ویب سائٹ پر پروڈکٹ کمپیرزن کا فیچر ہے,neutral
پی ٹی سی ایل کا ڈیٹا رولوور کا فیچر مفید ہے,neutral
Oppo camera quality indoor lighting mein poor hai,negative
Careem ki app ka size kafi bara hai,neutral
OLX ads approve hone me ek din lagta hai,neutral
ٹک ٹاک کے فلٹر بدلتے رہتے ہیں,neutral
Motorola phone calendar reminder notification set kia,neutral
کریم میں کار بک کرنے کے بعد ڈرائیور نے کال نہیں اٹھایا,negative
Yahoo Mail spam folder weekly clear karne ka habit hai,neutral
Microsoft Teams meeting join karne mein technical difficulties aati hain,negative
یو بی ایل کی ایپ پر اکاؤنٹ کی تفصیلات اپ ڈیٹ ہوئیں,neutral
Easypaisa ki app update ke baad bohot masla kar rahi hai,negative
"InDrive ka rate bohot zyada hai, ab ride book karne ka dil nahi kar raha",negative
YouTube ads kabhi short hoti hain kabhi long hoti hain,neutral
Meezan bank ki statement app par download ki gayi,neutral
فوڈ پانڈا میں کھانے کی تصاویر موجود تھیں,neutral
ایزی پیسہ کا ایپ موبائل میں کم جگہ لیتا ہے,neutral
داراز کا پارسل لاہور تک پہنچ چکا ہے,neutral
ٹک ٹاک پر ڈوئیٹ ویڈیو بنتی ہیں,neutral
Apple Music library sync automatically hota hai,neutral
HBL app mein account balance check kia gaya,neutral
یوٹیوب پر لائیو اسٹریمنگ کا فیچر ہے,neutral
"Easypaisa ka customer support bilkul bekaar hai, koi help nahi karta",negative
JazzCash mein account login karne ka masla ho sakta hai,neutral
چیٹئی کا منی مم آرڈر ویلیو مقرر ہے,neutral
Bykea se delivery bhi karwa sakte hain,neutral
"K-Electric ka meter roz band ho jata hai, complain b ki hai phir b wahi masla",negative
دراز پر مصنوعات کی اقسام بہت ہیں,neutral
Postmark template testing limitations frustrating hain development phase mein,negative
JazzCash ka account verification zaroori hai,neutral
Daraz app loading thoda slow tha subah,neutral
Easypaisa se 500 rupay ki payment ki gayi,neutral
اولیکس پر پراپرٹی کی تفصیلات اپ ڈیٹ کی گئیں,neutral
Uber trip details email pe forward hue the,neutral
ایف آئی اے کی ویب سائٹ پر پاسپورٹ کی معلومات غلط دکھائی گئیں,negative
TikTok duet option use kiya tha pichle hafte,neutral
Easypaisa par account ki history dekh sakte hain,neutral
داراز پر ایک نئی پروڈکٹ لسٹ کی گئی تھی,neutral
OLX par ads ki categories hain,neutral
PTCL ka bill online website par check kia gaya,neutral
چیٹئی سے کھانے کی ڈلیوری کا وقت ملا,neutral
دراز پر واپسی کا عمل کچھ مشکل ہے,neutral
AWeber subscriber segmentation feature test kia tha,neutral
Jazz monthly package details check kiye the,neutral
Adobe Creative Cloud trial version download kia hai,neutral
AliExpress order confirmation email receive hua hai,neutral
چیٹئی میں کسٹمائز آرڈر کا آپشن بھی ہے,neutral
پاسپورٹ آفس کی آن لائن اپائنٹمنٹ سسٹم کام نہیں کر رہا,negative
Pathao app location track nahi karta properly,negative
فوڈ پانڈا پر ریستوران کا مینو دیکھا گیا,neutral
فوڈ پانڈا پر ایک ریسٹورنٹ کی لوکیشن دیکھی جا رہی تھی,neutral
"FoodPanda ka khana thanda ho gaya tha, aur delivery boy rude bhi tha",negative
ٹک ٹاک کی ویڈیو میں آواز بھی ہے,neutral
ایف بی آر کی ویب سائٹ پر این ٹی این نمبر کی انکوائری بہت سست,negative
OLX pe seller fake number diya tha contact ke liye,negative
ایزی پیسہ میں اکاؤنٹ کی تفصیلات دیکھی گئیں,neutral
"StormFiber ki speed raat ko kam ho jati hai, din mein bhi slow hai",negative
ٹک ٹاک پر اکثر چیلنج چلتے رہتے ہیں,neutral
"InDrive pe rate kam choose kia, driver ne pehle agree kia phir cancel krdiya",negative
Careem ke notifications raat ko bhi aate hain,neutral
HBL ki app par balance aur mini statement dekhi gayi,neutral
Opera browser VPN setting automatically activate hota hai,neutral
Easypaisa ki app mein transaction history sahi nahi show ho rahi,negative
یوٹیوب میں پلے بیک اسپیڈ کنٹرول کا آپشن ہے,neutral
کریم کا پیمنٹ میتھڈ کریڈٹ کارڈ سے کئی بار فیل ہوا,negative
یوٹیوب کی ویڈیو شارٹس جلدی ختم ہو جاتی ہیں,neutral
JazzCash ne paisay deduct kar liye hain magar bill pay nahi hua,negative
ایزی پیسہ کا موبائل ایپ انسٹال کرنے میں کئی بار کوشش لگی,negative
ان ڈرائیو کی فلموں کا سب ٹائٹل اردو میں دستیاب نہیں,negative
Daraz return request aj approve ho gayi thi,neutral
Twitter timeline refresh karne se new posts dikhte hain,neutral
او ایل ایکس پر ایک پرانی فرج کا اشتہار تھا,neutral
جاز کیش سے دوسرے نمبر پر بیلنس ٹرانسفر کیا,neutral
"Sui Gas ka bilkul jhoota bill aya hai, itna use hi nahi hua",negative
Microsoft Teams meeting recording permission required hai,neutral
ان ڈرائیو پر ایک سواری کا کرایہ 350 روپے منتخب ہوا,neutral
کریم کا سفر 450 روپے میں طے ہوا,neutral
Careem app ka map zoom thoda ajeeb lagta hai kabhi,neutral
جاز کیش سے بینک ٹرانسفر میں فیس لگتی ہے,neutral
فوڈ پانڈا میں آرڈر کی تاریخ اور وقت محفوظ رہتا ہے,neutral
بائیکیا کا وقت کا تخمینہ بالکل غلط تھا اور دوگنا وقت لگا,negative
YouTube app dark mode aj enable kiya,neutral
InDrive par rideshare ka option bhi hota hai,neutral
"Sui Gas ka bill itna zyada kyn aa rha hai, kuch use bhi nahi kiya tha",negative
لیسکو کا آن لائن بل پیمنٹ سسٹم اکثر ڈاؤن رہتا ہے,negative
OLX par mobile ki ads kafi hain,neutral
JazzCash account balance check karne ke liye app open kia,neutral
"PTCL ka internet bilkul band hai, complaint register ki par koi faida nahi hua",negative
بائیکیا کا ڈرائیور وقت پر پہنچا تھا,neutral
کے الیکٹرک نے بجلی کاٹ دی حالانکہ بل وقت پر جمع کیا تھا,negative
OLX par ek laptop ka price 45000 tha,neutral
زونگ کمپنی کا ڈیٹا رولوور سروس کام نہیں کر رہی اعلان کے مطابق,negative
پی ٹی سی ایل کی ویب سائٹ پر بل کی تفصیل ہے,neutral
ایچ بی ایل کی ایپ پر بیلنس اور منی سٹیٹمنٹ دیکھی گئی,neutral
ایزی پیسہ ایپ سے بینک اکاؤنٹ میں پیسے ٹرانسفر کیے گئے,neutral
YouTube par har video se pehle ad aate hain,neutral
Sendinblue automation workflow setup process complete hua,neutral
TikTok par private account bhi ho sakta hai,neutral
Realme phone charging indicator green light show karta hai,neutral
کریم کا ڈرائیور نقشہ دیکھ رہا ہے,neutral
YouTube comments section me mix reactions hain,neutral
Mailgun delivery tracking webhook setup process follow kia,neutral
جاز کیش کا او ٹی پی دیر سے آیا ہے,neutral
دراز پر پروڈکٹ کے ریویو اور ریٹنگ دیکھے,neutral
ایم سی بی بینک کی ایپ میں انٹرنیٹ بینکنگ لاگ ان نہیں ہو رہا,negative
K-Electric ka bill online website par dekh lia,neutral
کریم میں ڈرائیور کے ساتھ چیٹ کا آپشن موجود ہے,neutral
FoodPanda par ek restaurant ka menu browse kia,neutral
InDrive mein rides ki prices fluctuate karti hain,neutral
OLX par seller se contact karna parta hai,neutral
JazzCash aur Easypaisa dono me load easy hai,neutral
کریم ڈرائیور کی لوکیشن ایپ میں دکھائی گئی,neutral
جاز کیش ایپ بار بار کریش ہو رہی ہے اور بیلنس چیک نہیں ہو رہا,negative
بائیکیا کے ذریعے قریبی بازار گئے,neutral
Bykea ka driver helmet pehna hua tha,neutral
یوٹیوب پر ڈاؤن لوڈ کا آپشن بھی موجود ہے,neutral
بائیکیا ڈرائیور سے فون پر بات ہوئی,neutral
Acer monitor screen flickering issue hai brightness change karne pe,negative
Easypaisa account se bank account mein 1000 rupay transfer hue,neutral
سپریم کورٹ کی ویب سائٹ پر کیس کی تفصیلات تک رسائی مشکل,negative
Thunderbird email setup complicated hai beginners ke liye,negative
ایزی پیسہ پر بینک ٹرانسفر کا آپشن بھی ہے,neutral
"FoodPanda ne delivery fees bohot barha di hain, ab order krne ka dil nahi krta",negative
کے الیکٹرک کا آن لائن پورٹل یوزر فرینڈلی ہے,neutral
Easypaisa par biometric verification hota hai,neutral
YouTube par comments ka section hai,neutral
MailerLite free plan restrictions tight hain growing business ke liye,negative
HBL mobile banking app crash karta hai login attempt pe,negative
FoodPanda ka rider plastic bottle alag carry kar raha tha,neutral
ان ڈرائیو میں بکنگ کی تصدیق کا پیغام فوری آتا ہے,neutral
OLX account verification ka sms turant aya tha,neutral
Benchmark Email template preview mobile responsive check kia,neutral
Careem ki service har city mein nahi hai,neutral
ان ڈرائیو کا ڈرائیور متعین راستے سے آیا,neutral
Bykea app me support section available hai,neutral
"InDrive pe 5 min se driver search ho rha hai, koi accept hi nahi kr raha",negative
ٹک ٹاک پر ہیش ٹیگ کا استعمال ویڈیو ریچ بڑھا سکتا ہے,neutral
FoodPanda order track karne ka system average hai,neutral
FoodPanda order ka status 'picked up' show kar raha tha,neutral
او ایل ایکس پر ایک موبائل فون کا اشتہار پوسٹ ہوا,neutral
بائیکیا کے ڈرائیور نے صحیح روٹ اپنایا,neutral
کراچی میٹروپولیٹن کارپوریشن کی آن لائن سروس کام نہیں کرتی,negative
Easypaisa se paisay transfer kiye par ab tak receiver ko nahi mile,negative
پی ٹی سی ایل کی کسٹمر سروس سے رابطہ کیا,neutral
Bykea se parcel bhi bheja ja sakta hai,neutral
Daraz par sales ki dates fix nahi hoti hain,neutral
YouTube par short clips bhi hain,neutral
"Bykea ka rider bohot rude tha, usne bilkul badtameezi se baat ki",negative
کے الیکٹرک کا بل ادا کرنے کی آخری تاریخ آ رہی ہے,neutral
یو بی ایل کی موبائل ایپ میں فنڈ ٹرانسفر کرتے وقت ایرر آیا,negative
دراذ کے آرڈر کا اسٹیٹس بدلا گیا,neutral
یوٹیوب میں چینل سبسکرایب کرنے کے بعد نوٹیفکیشن نہیں آتیں,negative
JazzCash app se mobile number par top-up kiya gaya,neutral
پی ٹی سی ایل کی لائن کبھی کبھار بزی آتی ہے,neutral
چیٹئی میں آرڈر کینسل کرنے کا طریقہ معلوم ہوا,neutral
"Bykea ka rider phone nahi utha rha, 20 min se wait kar rha hu",negative
ایزی پیسہ کی موبائل ٹاپ اپ سروس میں غلط نمبر میں بیلنس گیا,negative
سوئی گیس کا ماہانہ اوسط بل کیلکولیٹ کیا جا سکتا ہے,neutral
Outlook calendar sync issues hain mobile app ke sath,negative
Canon camera memory card format karne ka option hai,neutral
اولکس پر نئی لسٹنگز آ رہی تھیں,neutral
کے الیکٹرک کی ویب سائٹ پر مختلف سروسز کی معلومات ہیں,neutral
پی ٹی سی ایل کا نیٹ ورک کوریج شہری علاقوں میں بہتر ہے,neutral
کریم کی ایپ میں لوکیشن آہستہ لوڈ ہوئی,neutral
"Daraz ne mera order cancel kr diya, paise wapis nahi aayenge lagta hai",negative
دراز پر کیش آن ڈلیوری کا آپشن موجود ہے,neutral
KakaoTalk voice messages play nahi hoti network issues ki wajah se,negative
FoodPanda rider ne parcel plastic bag me diya,neutral
بائیکیا کا جی پی ایس ٹریکنگ اکثر غلط لوکیشن دکھاتا ہے,negative
فوڈ پانڈا میں کوپن کوڈ استعمال کرنے کا آپشن ہے,neutral
اولیکس پر بھی ایڈز کی ویریفکیشن ہوتی ہے,neutral
ایزی پیسہ پر آج نئی پروموشن کا بینر آیا,neutral
کے الیکٹرک کا بجلی کی بحالی کا وقت اعلان سے زیادہ لگا,negative
Amazon SES configuration AWS console mein complete kia,neutral
SNGPL gas pressure kam hai cooking ke time pe,negative
بائیکا کی سواری بارہ بجے دستیاب تھی,neutral
بائیکیا کی ہیلمٹ کی کوالٹی بہت خراب اور غیر محفوظ لگ رہی تھی,negative
جاز کیش میں اکاؤنٹ بیلنس کم تھا,neutral
TikTok par new trends jaldi shuru hote hain,neutral
الفلاح بینک کا کریڈٹ کارڈ آن لائن پیمنٹ میں بار بار ریجیکٹ ہوا,negative
ٹک ٹاک ویڈیو میں میوزک شامل کرنے کا آپشن موجود ہے,neutral
ان ڈرائیو میں کار کی تصاویر اور تفصیلات دی جاتی ہیں,neutral
Easypaisa me fingerprint login ka option enable kar liya,neutral
ایزی پیسہ کی ایپ اپ ڈیٹ مانگ رہی تھی,neutral
پی ٹی سی ایل کی ایپ میں لاگ ان کرنے کا مسئلہ حل ہوا,neutral
Easypaisa ka account number yaad rakhna parta hai,neutral
دراذ پر نئے کپڑوں کا سیل نظر آیا,neutral
"Easypaisa app update kal install hua, interface simple lagta hai",neutral
بائیکیا ڈرائیور بہت تیز چلا رہا تھا اور محفوظ نہیں لگ رہا تھا,negative
بائیکیا کا فیئر کیلکولیٹر اکثر غلط ریٹ دکھاتا ہے,negative
TikTok app update ke baad new effects aaye,neutral
FoodPanda par delivery time mention hota hai,neutral
Daraz par ek t-shirt ka size dekh rahe the,neutral
InDrive ka rate dekh ke book kia par driver ne aakhir me zyada mangay,negative
Google Chrome browser memory usage excessive hai multiple tabs pe,negative
دراز میں آرڈر ٹریک کرنے کا آپشن موجود ہے,neutral
جاز کیش میں ٹرانزیکشن کنفرمیشن کا پیغام آتا ہے,neutral
OnePlus device storage optimization process running tha,neutral
اولیکس پر گاڑی کی تصاویر اپ لوڈ کی گئیں,neutral
ٹک ٹاک پر ویڈیوز کی لمبائی کم ہوتی ہے,neutral
دراز کی سیلز میں قیمتیں کچھ کم ہوتی ہیں,neutral
WhatsApp Web QR code scan karne se sync hota hai,neutral
ایزی پیسہ کی ایپ میں نئی سہولت آئی ہے,neutral
ایزی پیسہ پر نئی اپڈیٹ کا پیغام ملا,neutral
کریم ڈرائیور نے وقت پر فون کیا,neutral
SNGPL ka bill online pay krne ka option available tha,neutral
واٹس ایپ کا اسٹیٹس اپڈیٹ کرتے وقت اپلوڈ فیل ہو جاتا ہے,negative
جاز کیش میں کل کی ٹرانزیکشن کی تفصیل ہے,neutral
کریم ڈرائیور نے اضافی اسٹاپ کے لیے بہت زیادہ پیسے مانگے,negative
OLX pe buyer ka message raat ko aya tha,neutral
Google Chrome browser history clear karne ka option hai,neutral
دراز پر پروڈکٹ کی ڈلیوری کی تاریخ معلوم ہوئی,neutral
کریم میں ایسٹیمیٹیڈ ٹائم پہلے سے بتا دیا جاتا ہے,neutral
ٹک ٹاک پر ویڈیو کی ریچ مختلف وقتوں میں مختلف ہوتی ہے,neutral
کریم میں ایک ہی جگہ سے کئی گاڑیاں چل رہی ہیں,neutral
فوڈ پانڈا پر آرڈر کی ترسیل کا وقت 30 منٹ تھا,neutral
فوڈ پانڈا پر ریسٹورنٹ کا مینو بدل گیا,neutral
"Daraz se jo shoes mangwaye wo tootay hue nikle, ab wapis nahi ho rahe",negative
Swvl bus timing accurate nahi hoti delay hota hai,negative
یوٹیوب کا کمینٹ کرنے کا فیچر کبھی کبھی دستیاب نہیں ہوتا,negative
بائیکیا کی ایپ میں گڑبڑ ہے,neutral
iContact subscription management portal access kia tha,neutral
Facebook notifications spam hain mostly fake alerts,negative
یوٹیوب کی ویڈیو کوالٹی ٹھیک لگ رہی ہے,neutral
JazzCash ke offers har week change ho jate hain,neutral
کریم کی ڈرائیور نے مقررہ جگہ پر گاڑی رکھی,neutral
Daraz wallet me cashback dikh raha tha,neutral
دراز پر سیل کے دوران پروڈکٹس کی قیمت کم ہو جاتی ہے,neutral
Amazon package shipping status online check kia,neutral
"InDrive pe rate kam choose kia, driver ne kaha ye rate me nahi jaunga",negative
کریم کے ڈرائیورز کی ریٹنگ سسٹم موجود ہے,neutral
Meezan Bank ki app mein login krne ki koshish ki,neutral
"FoodPanda ka rider 2 ghante late aya, order bhi thanda ho chuka tha",negative
بائیکیا کی فیئر کیلکولیشن ڈسٹنس کے حساب سے ہوتی ہے,neutral
دراز کی ایپ میں نوٹیفکیشن کنٹرول کر سکتے ہیں,neutral
کریم کا کرایہ پہلے سے دوگنا ہو گیا ہے اور کوئی اطلاع بھی نہیں دی,negative
فوڈ پانڈا میں پرانے آرڈرز کی تاریخ موجود ہے,neutral
Daraz se order kiya hua parcel Karachi tak a gaya,neutral
Sendy installation process server requirements check kiye,neutral
Careem captain ne exact drop location confirm ki thi,neutral
FoodPanda par restaurant close bhi milte hain,neutral
OLX par price negotiation ho sakti hai,neutral
دراز کی کسٹمر سروس کا رسپانس ٹائم مختلف ہوتا ہے,neutral
ایزی پیسہ سے بینک اکاؤنٹ میں 5000 روپے بھیجے گئے,neutral
Asus router connection drops frequently multiple devices connect karne pe,negative
ایزی پیسہ کا پن کوڈ بھولنے پر ری سیٹ کیا جا سکتا ہے,neutral
بائیکیا سواری کا کرایہ 200 روپے تھا,neutral
"OLX pe used mobile liya tha, uski battery bilkul theek nahi hai",negative
JazzCash ki notifications der se aati hain,neutral
واٹس ایپ میں ڈکومنٹ شیئر کرتے وقت فائل کوالٹی کم ہو گئی,negative
دراز کی ڈیلیوری مین نے پروڈکٹ کی کنڈیشن چیک نہیں کرنے دی,negative
یوٹیوب کی کمنٹ سیکشن میں ریپلائی کا آپشن ہے,neutral
Bykea se parcel bhejne ki fees lagti hai,neutral
آر پی جی سی ایل گیس کمپنی کا بل جمع کرنے کا آن لائن سسٹم ہینگ ہوا,negative
